"","business_id","Pros","Cons"
"134","r512yhxe3cuGWaE_93N2Ig","You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Considering allowing dogs can help you improve your rating.
"
"135","Lcx4uq98kiQsPUehf1odqg","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Considering allowing dogs can help you improve your rating.
"
"136","_tGIkKYXoIYjZ5Tc2RSEdA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"137","tHSa54yu2eKrH2A-P5NPCg","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Your price are on average.
","The shower condition should be considered.
You may need to update your lockerroom or other facilities.
"
"138","c6AB-IjpJsvxQjAEWyyZMA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your price are on average.
It's good to provide parking space for customers!
","You may need to update your lockerroom or other facilities.
"
"139","epEUMhx16ckXTRypsoGa1w","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your price are on average.
Your pet friendly policy helps you outrace other gyms!
It's good to provide parking space for customers!
","You need to improve the quality of service.
"
"140","qLq9eedYCLaXjcy2XfZQcQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
Your price are on average.
","You may need to update your lockerroom or other facilities.
You should provide parking space to get a better rating.
"
"141","N4xrhWGDa6J1vWeCjCDZeA","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
Keep providing free Wi-Fi!","The shower condition should be considered.
"
"142","FdVFnPuLAzIxGjLgDqGmPQ","You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
Your price are on average.
","You need to improve the quality of service.
You may need to update your lockerroom or other facilities.
"
"143","mANGCHLc7X_TkE-0aO1oCw","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","You need to improve the quality of service.
"
"144","58rTS-d5ch_tRxsPjcBemQ","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your facilities are on average.
Your price are on average.
It's good to provide parking space for customers!
","You need to improve the quality of service.
The shower condition should be considered.
"
"145","1AUZAdFFRxszQ_3zaNYkdQ","You have good classes to take.
You have perfect trainers and coaches.
Your service are on average.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Considering allowing dogs can help you improve your rating.
"
"146","Ih04-Hs7vKc_SH6kIA_bXA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your price are on average.
","You may need to update your lockerroom or other facilities.
"
"147","EGGfcnfIgOVEpetfP552Qw","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"148","NQAkFfpMJ3J-IqP_gznGSg","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
You have good facilities.
Your prices are very good.
","You need to improve the quality of service.
The shower condition should be considered.
"
"149","ZL3fMSz4RI9jekC1Ty82cw","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
It's good to provide parking space for customers!
","Considering allowing dogs can help you improve your rating.
"
"150","UB18AbmOgagjvmzrQKKxFQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Considering allowing dogs can help you improve your rating.
"
"151","qI-sMiz957kh8eVcCZI1Bw","You have good classes to take.
You have perfect trainers and coaches.
Your service are on average.
Your prices are very good.
","You may need to update your equipments.
You should provide parking space to get a better rating.
"
"152","c1TAvpIzfm7Xge_2MiRY9A","You have good classes to take.
You have perfect trainers and coaches.
Your equipments are on average.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"153","bPN-S45XU43F5WMk2pVX6A","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
","You should provide parking space to get a better rating.
"
"154","R9JqVOwNE1CxWh0eiIKWdA","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Your price are on average.
It's good to provide parking space for customers!
","You may need to update your lockerroom or other facilities.
Considering allowing dogs can help you improve your rating.
"
"155","46mJQ6YW0mLgYjZBwRzqqg","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
It's good to provide parking space for customers!
","You need to improve the quality of service.
You may need to update your lockerroom or other facilities.
You should consider adjusting your price.
"
"156","_PbXpHq4PlS-gWrJwPu2wQ","You have good classes to take.
You have perfect trainers and coaches.
Your managers and service are good.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","Great job! Keep the momentum."
"157","KdAGkLCLuhmyRmSCgNAGlg","You have good classes to take.
You have perfect trainers and coaches.
The equipments are in good condition.
Customers feels good about the shower here.
You have good facilities.
Your prices are very good.
","You should provide parking space to get a better rating.
"
